x1,x2
-0.04825449511016208,0.009822584904653153
0.08201603815990435,0.10231848813063
-0.1256323202580087,-0.1095701304819438
0.08248000390129116,0.04244347257446712
-0.035647759929396367,-0.35534666718207597
0.1455084875347033,-0.08769622802090463
-0.12194102702757008,0.02428585702222061
0.11751956797222844,0.08580481983792318
0.03328816123454929,0.18740136464109086
-0.04562371910793457,0.025794841567734178
0.08119260454630836,0.056364931564972486
0.12597490959166618,0.07306410647785021
-0.07781801982132967,0.1786665952772602
0.02885317539621274,0.198700072370279
0.09837311094369897,0.25939554797425823
0.19286150796033869,0.26325601462290954
-0.019112694605639538,-0.2863404162138963
0.12747181613995584,-0.04320213676125606
-0.11014717197649897,-0.035187656375185644
0.12859948278303607,0.19374310422069801
0.10097389396533228,0.13916260661758673
0.005775986186314551,0.08632151944853421
0.19458121250583743,0.3472877690350251
0.07269938854131372,0.19680921163272339
-0.029399711815141727,0.05250300514434994
0.15526378121549955,0.2769000313898152
0.07783499603180272,-0.1075916732441689
-0.006899100389202217,0.04052937552540646
-0.030244938171997734,0.1371581470246263
-0.14728551044910826,-0.14224856040145475
0.11826726217150643,0.4162633464068155
0.06741505954891847,0.22421925751703892
0.08541712031969306,0.12538755745109773
0.2730440856297834,-0.00018938629900919213
-0.25752112133926264,0.11331601798823104
-0.030820986802374148,-0.06504407886666544
0.017985260508804363,0.0989655691500686
0.1687941261695764,-0.2436479405437358
0.04410569608511501,-0.10505038927804974
0.060718746998811315,0.18575885578879703
0.11160490211667136,-0.06831715904410854
0.14862318175659384,0.08652269856903566
0.08083896433477292,0.33949249869466197
0.08440589641768018,0.19900717408799
-0.02698978802939038,0.2111775091568244
0.0026624621193887116,-0.03366388950278851
0.162290641403333,0.23051763924800384
-0.023991955046774052,-0.18409131623208988
0.11975872140551437,-0.22990081212974697
0.03836280155629131,-0.0643198154235787
0.06678848881046266,0.2524792365789543
0.08312187052482442,-0.00976506536457973
0.10024873410324638,-0.04753291898603407
0.0758776774087985,0.08241403708547689
0.07053436823429951,0.226582358758582
0.16887699009029467,0.23675203766387118
-0.022489616617992647,0.13179990113341672
0.0762765709018687,0.046695313302267304
0.0006255799556695169,-0.04617905876086445
0.028106885897014586,-0.013806521181887146
0.2881657243281309,0.23957216443422324
-0.10147140553934934,-0.1358108499940653
0.026844145235885745,0.029745324949273136
0.08376792194725266,0.20712312288839407
0.10928960698257309,0.03591908626217588
0.08130359155963757,0.14436716028341165
0.16906780831349535,0.208437598143433
0.23020923894445133,0.24097337163301202
0.028957164831719732,0.044540849042833126
-0.008997781978279829,0.3993898421869857
0.0036275421623324852,0.030318781207225393
0.09732423445723022,0.04628687329117
0.07129318415782776,-0.04529691217576881
0.04465853563397229,-0.1491130550371545
-0.05092163465179303,0.15904591214989458
0.09664314179604092,0.09657344797950299
0.1489332630520112,-0.1319437440183656
0.08425674128408303,0.06463465811851467
0.09505859889223568,-0.07699109392438572
0.05585532872503407,0.08409228243053805
0.08509712388895636,0.23201172577551962
0.06059903024142671,0.13755563764393042
0.07804115844203789,0.0804744365294333
0.049708094991570174,0.2808116925935843
0.004471649717009377,0.0897413979498282
-0.033439101592788165,-0.0036892906234153033
0.08311982698196971,0.20451315757467908
-0.030916264632627408,0.22705939713294693
-0.090294617702313,-0.05675368913751752
-0.09346988372144983,0.14861906187461082
0.08268115156361629,0.06844357546809557
0.250683898470446,0.02037107810636031
0.04843856982502194,0.13752980003321277
0.20175105778994756,-0.09229504246690326
0.20071520376997637,0.39560864431042775
0.06535136730222144,0.18106113952392322
-0.0027204897483764437,0.053539345400351324
0.09113230362700406,0.035705440053050666
0.01006978071599983,-0.18234368478620086
0.003077018032364244,0.14380884653358167
0.0709311279949654,0.21986392872662797
-0.034312634714845136,0.11187022861323666
0.048093844962646515,0.21369074953268619
-0.1806937398712874,-0.010487359437556007
0.16285179788120352,0.24256096931649287
-0.07221104592212194,0.10112392296577305
0.03695216667447656,0.11229873997392767
-0.12570739217802918,0.10398984208553674
0.040224086564067035,0.08261805376647978
-0.2158232055168301,0.04383116579910608
0.11181053158573986,0.10690137165870534
0.0469847124080631,0.2691197863485021
0.0705203127259024,0.29533383458869583
0.08471170987029875,0.11700335223740188
0.03496947034487044,0.19583849533883685
0.21707205666872564,0.1266500843524773
-0.043883619694621914,0.017551565575408906
-0.03633474193776376,0.1085368272617122
0.1518397320442083,0.1284068944375037
-0.10048662097899765,-0.1434667356084757
-0.10201033050973844,0.11505798916855502
-0.06335627268023816,0.047784617508030355
0.030614485002441447,-0.015117295017014615
0.06832538381842031,0.17340762022298184
0.10153782537375439,0.14992579092559422
0.1636374317765263,0.10165210648983367
-0.008483166057991987,0.09068522327459738
-0.130252213955875,-0.22432776528222906
0.1520773627322014,0.21019822347121217
0.15986432409038842,0.1608942069851235
-0.05209066989565325,0.055590195880796694
0.11973796791257164,0.010620292317260763
-0.015316798249072727,0.3060341222515034
0.08800241627874533,0.3174136416852179
-0.007446454334039079,0.03711905096890222
-0.012899638098393021,0.0679248492895459
0.0034138797630074227,0.0503169696506111
0.09224929845992814,0.018039764264373134
-0.04451274139644586,0.031021110671907465
0.0004510482160277468,-0.0024548284016878003
0.05072858832591214,0.20666256654427168
0.02237808585848071,0.16335474198504935
0.08487466065638913,0.14040829995789753
0.2154368070892494,-0.004111166383437004
-0.30456955620891063,-0.06277351777804377
0.03805363341351719,0.06702236222497385
0.21792588614258301,0.1775486169073475
0.15714736683780786,0.16852394834218978
0.16347066114853653,0.19157284082520634
0.20662620540713672,0.37000764363411365
0.01593486770999778,0.10191440614055863
0.07742297188333255,-0.025724300389193183
-0.08133663468285295,0.296209733094142
0.047669510457914566,0.17839010409720132
0.07314438811173085,0.07519578949207416
-0.05297362782513691,0.04205870362863162
0.07986198150223653,0.18890934476242274
0.024638148499258047,0.049474824301482125
-0.027925070585613998,0.16516201293592875
0.23515601435168,0.0877253896255376
0.04892995628246985,0.04492806256985334
-0.07511399246397364,0.06372394633902567
0.037796970490401705,0.04681825097468206
-0.06679913731425113,-0.14570814942475646
0.0428446998980414,0.397126304035479
0.09892959231204049,0.2917311410561082
-0.08292014249664849,-0.06650893941521432
0.15206840732167864,0.07503092465634294
-0.09810173514066685,0.029607855918415027
0.1395058438273066,0.1256551610770009
-0.07035145331980146,0.05831545842939613
0.10743927585107489,-0.02931209411225355
0.19487450581434523,0.1705773952605833
0.03543428080178872,-0.008070049232305365
0.06761562547320324,0.20686548126919144
-0.20923265246476452,-0.053035899966668854
-0.2241337601416955,-0.07446912776892237
-0.05443891228466549,-0.04675900090176763
-0.045658162141039696,-0.15493060488396246
0.12136705366517542,-0.042378518143448785
0.0578524304659068,0.22349088987390436
0.1766596136691166,0.15244097807288423
0.004049842741243613,0.1076803698441989
-0.06228902486444628,0.09286517303318995
0.00433405543529479,0.24454531480331546
-0.022549857639055412,-0.03952219432443291
-0.050503855303389814,-0.005453575586991055
-0.155306960433014,-0.008248368556087626
0.203838346045994,0.3603538217551082
-0.05367450111139571,0.15281731910297056
-0.016833950259991334,-0.04807505154028055
0.056670620363986714,0.10690613498485664
-0.08679496151232989,0.051840412275056286
-0.0044185876453070455,0.16213215467836092
0.05855383796265803,-0.09494350867303025
0.14283895298807814,0.3598580803245035
0.2804842167680287,0.15714606800651423
0.03245181677736288,0.18602125950609327
-0.025598457221141832,-0.05689313077446145
-0.02130476118770265,-0.06578456436901922
0.05270865841314853,0.24545964499843995
0.03203636500222205,-0.15234247849017088
0.12600058924605684,0.14556517471917607
0.005999005923203356,0.07424408452800624
0.13059206000030674,0.2693546799817893
0.2034680109782574,-0.013760999523408729
-0.09892722435235808,0.12030622921322438
0.24272490422553483,0.5055177294458405
-0.09526114375086557,-0.10225112414886017
0.13313027833334778,0.1863524220226471
-0.016183117632865965,0.2210988783383368
0.10480148772701231,0.10880651022818406
0.013144279450501,0.2748974198750832
-0.11128914782953979,0.11605536661380265
0.035341561502507314,0.15282233405830448
0.317086992890354,0.15700315171021784
0.07637126210658089,0.16473111159066137
0.017079003691182683,-0.0853536045792089
0.0066719258030994225,0.14791899641668185
0.06546108125550296,-0.06310100312451003
0.07006007597719278,0.14098482988736288
-0.021903163631736153,0.10847185104286702
0.06551847612837146,0.2289694952563366
0.13359074557491657,0.2975792724549362
0.07277718029094997,0.021399639541589535
-0.06527596573885279,0.14530438856925154
-0.0719997556474455,-0.23437897247868497
-0.22444285030230898,-0.06360961184315672
-0.022682317659713236,-0.09968706385094386
-0.027143510326403483,0.1548179195666775
0.2172769019148007,0.38137856950264737
0.09674543705871118,0.06810633039313846
0.14034697043907296,0.02536428581893424
-0.08440536636602149,0.16400774937745288
0.04299260046170384,0.16402839669512198
-0.20923231771805373,0.052527329738980194
0.14917358271531755,0.2893413973315532
-0.11541928115630805,-0.1438145301865074
0.10835438232806564,-0.10652067717089905
-0.04496863976056943,0.09683389789357949
0.10849767102956254,0.14530605013770617
0.03889233979221462,0.07847805839613153
0.30394328779168855,0.14706043404840513
0.12198756061781797,0.38231109258532525
-0.251619717112398,0.016849903798094965
0.02643108445670554,0.0033110674931247502
-0.01999991263758627,-0.16646116025469695
